;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2014 0:06:27
;----------------------------------------------

;Address Opcode 	ASM
;Mano Robotica.c,239 :: 		PWM_CFG();
0x01BD	0x25BC      	CALL       _PWM_CFG
;Mano Robotica.c,240 :: 		Periodo(256);
0x01BE	0x3000      	MOVLW      0
0x01BF	0x00D6      	MOVWF      FARG_Periodo_t_useg
0x01C0	0x3001      	MOVLW      1
0x01C1	0x00D7      	MOVWF      FARG_Periodo_t_useg+1
0x01C2	0x2386      	CALL       _Periodo
;Mano Robotica.c,241 :: 		Valor=(Numero*2.5)+200;
0x01C3	0x1283      	BCF        STATUS, 5
0x01C4	0x084C      	MOVF       _Numero, 0
0x01C5	0x00F0      	MOVWF      R0
0x01C6	0x084D      	MOVF       _Numero+1, 0
0x01C7	0x00F1      	MOVWF      R0+1
0x01C8	0x084E      	MOVF       _Numero+2, 0
0x01C9	0x00F2      	MOVWF      R0+2
0x01CA	0x084F      	MOVF       _Numero+3, 0
0x01CB	0x00F3      	MOVWF      R0+3
0x01CC	0x3000      	MOVLW      0
0x01CD	0x00F4      	MOVWF      R4
0x01CE	0x3000      	MOVLW      0
0x01CF	0x00F5      	MOVWF      R4+1
0x01D0	0x3020      	MOVLW      32
0x01D1	0x00F6      	MOVWF      R4+2
0x01D2	0x3080      	MOVLW      128
0x01D3	0x00F7      	MOVWF      R4+3
0x01D4	0x248A      	CALL       _Mul_32x32_FP
0x01D5	0x3000      	MOVLW      0
0x01D6	0x00F4      	MOVWF      R4
0x01D7	0x3000      	MOVLW      0
0x01D8	0x00F5      	MOVWF      R4+1
0x01D9	0x3048      	MOVLW      72
0x01DA	0x00F6      	MOVWF      R4+2
0x01DB	0x3086      	MOVLW      134
0x01DC	0x00F7      	MOVWF      R4+3
0x01DD	0x24EB      	CALL       _Add_32x32_FP
0x01DE	0x23CF      	CALL       _Double2Int
0x01DF	0x0870      	MOVF       R0, 0
0x01E0	0x00BD      	MOVWF      _Valor
0x01E1	0x0871      	MOVF       R0+1, 0
0x01E2	0x00BE      	MOVWF      _Valor+1
;Mano Robotica.c,242 :: 		Ancho_Pulso(Valor);
0x01E3	0x0870      	MOVF       R0, 0
0x01E4	0x00D6      	MOVWF      FARG_Ancho_Pulso_ancho
0x01E5	0x0871      	MOVF       R0+1, 0
0x01E6	0x00D7      	MOVWF      FARG_Ancho_Pulso_ancho+1
0x01E7	0x2468      	CALL       _Ancho_Pulso
;Mano Robotica.c,243 :: 		break;
0x01E8	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,245 :: 		case 106:
L_interrupt46:
;Mano Robotica.c,246 :: 		PORTB=0x00;
0x01E9	0x0186      	CLRF       PORTB
;Mano Robotica.c,247 :: 		break;
0x01EA	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,248 :: 		}
L_interrupt17:
0x01EB	0x3000      	MOVLW      0
0x01EC	0x0642      	XORWF      _Boton+1, 0
0x01ED	0x1D03      	BTFSS      STATUS, 2
0x01EE	0x29F1      	GOTO       L__interrupt76
0x01EF	0x3061      	MOVLW      97
0x01F0	0x0641      	XORWF      _Boton, 0
L__interrupt76:
0x01F1	0x1903      	BTFSC      STATUS, 2
0x01F2	0x2895      	GOTO       L_interrupt19
0x01F3	0x3000      	MOVLW      0
0x01F4	0x0642      	XORWF      _Boton+1, 0
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x29F9      	GOTO       L__interrupt77
0x01F7	0x3062      	MOVLW      98
0x01F8	0x0641      	XORWF      _Boton, 0
L__interrupt77:
0x01F9	0x1903      	BTFSC      STATUS, 2
0x01FA	0x289A      	GOTO       L_interrupt20
0x01FB	0x3000      	MOVLW      0
0x01FC	0x0642      	XORWF      _Boton+1, 0
0x01FD	0x1D03      	BTFSS      STATUS, 2
0x01FE	0x2A01      	GOTO       L__interrupt78
0x01FF	0x3063      	MOVLW      99
0x0200	0x0641      	XORWF      _Boton, 0
L__interrupt78:
0x0201	0x1903      	BTFSC      STATUS, 2
0x0202	0x289F      	GOTO       L_interrupt21
0x0203	0x3000      	MOVLW      0
0x0204	0x0642      	XORWF      _Boton+1, 0
0x0205	0x1D03      	BTFSS      STATUS, 2
0x0206	0x2A09      	GOTO       L__interrupt79
0x0207	0x3064      	MOVLW      100
0x0208	0x0641      	XORWF      _Boton, 0
L__interrupt79:
0x0209	0x1903      	BTFSC      STATUS, 2
0x020A	0x28A4      	GOTO       L_interrupt22
0x020B	0x3000      	MOVLW      0
0x020C	0x0642      	XORWF      _Boton+1, 0
0x020D	0x1D03      	BTFSS      STATUS, 2
0x020E	0x2A11      	GOTO       L__interrupt80
0x020F	0x3065      	MOVLW      101
0x0210	0x0641      	XORWF      _Boton, 0
L__interrupt80:
0x0211	0x1903      	BTFSC      STATUS, 2
0x0212	0x28A9      	GOTO       L_interrupt23
0x0213	0x3000      	MOVLW      0
0x0214	0x0642      	XORWF      _Boton+1, 0
0x0215	0x1D03      	BTFSS      STATUS, 2
0x0216	0x2A19      	GOTO       L__interrupt81
0x0217	0x3066      	MOVLW      102
0x0218	0x0641      	XORWF      _Boton, 0
L__interrupt81:
0x0219	0x1903      	BTFSC      STATUS, 2
0x021A	0x28AC      	GOTO       L_interrupt24
0x021B	0x3000      	MOVLW      0
0x021C	0x0642      	XORWF      _Boton+1, 0
0x021D	0x1D03      	BTFSS      STATUS, 2
0x021E	0x2A21      	GOTO       L__interrupt82
0x021F	0x3067      	MOVLW      103
0x0220	0x0641      	XORWF      _Boton, 0
L__interrupt82:
0x0221	0x1903      	BTFSC      STATUS, 2
0x0222	0x28DA      	GOTO       L_interrupt25
0x0223	0x3000      	MOVLW      0
0x0224	0x0642      	XORWF      _Boton+1, 0
0x0225	0x1D03      	BTFSS      STATUS, 2
0x0226	0x2A29      	GOTO       L__interrupt83
0x0227	0x3068      	MOVLW      104
0x0228	0x0641      	XORWF      _Boton, 0
L__interrupt83:
0x0229	0x1903      	BTFSC      STATUS, 2
0x022A	0x28E3      	GOTO       L_interrupt26
0x022B	0x3000      	MOVLW      0
0x022C	0x0642      	XORWF      _Boton+1, 0
0x022D	0x1D03      	BTFSS      STATUS, 2
0x022E	0x2A31      	GOTO       L__interrupt84
0x022F	0x3069      	MOVLW      105
0x0230	0x0641      	XORWF      _Boton, 0
L__interrupt84:
0x0231	0x1903      	BTFSC      STATUS, 2
0x0232	0x2966      	GOTO       L_interrupt36
0x0233	0x3000      	MOVLW      0
0x0234	0x0642      	XORWF      _Boton+1, 0
0x0235	0x1D03      	BTFSS      STATUS, 2
0x0236	0x2A39      	GOTO       L__interrupt85
0x0237	0x306A      	MOVLW      106
0x0238	0x0641      	XORWF      _Boton, 0
L__interrupt85:
0x0239	0x1903      	BTFSC      STATUS, 2
0x023A	0x29E9      	GOTO       L_interrupt46
L_interrupt18:
;Mano Robotica.c,249 :: 		}
L_interrupt16:
;Mano Robotica.c,250 :: 		}
L_interrupt5:
;Mano Robotica.c,251 :: 		}
L_end_interrupt:
L__interrupt58:
0x023B	0x0821      	MOVF       33, 0
0x023C	0x0084      	MOVWF      FSR
0x023D	0x0853      	MOVF       ___savePCLATH, 0
0x023E	0x008A      	MOVWF      PCLATH
0x023F	0x0E52      	SWAPF      ___saveSTATUS, 0
0x0240	0x0083      	MOVWF      STATUS
0x0241	0x0EFF      	SWAPF      R15, 1
0x0242	0x0E7F      	SWAPF      R15, 0
0x0243	0x0009      	RETFIE
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0244	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0245	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0246	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0247	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0248	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0249	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x024A	0x2A52      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x024B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x024C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x024D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x024E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x024F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0250	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0251	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0252	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0253	0x0008      	RETURN
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0254	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0255	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0256	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0257	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0258	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0259	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x025A	0x0008      	RETURN
; end of _RES032
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x025B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x025C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x025D	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x025E	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x025F	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0260	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0261	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0262	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0263	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0264	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0265	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0266	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0267	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0268	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0269	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x026A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x026B	0x2A73      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x026C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x026D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x026E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x026F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0270	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0271	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0272	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0273	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0274	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0275	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0276	0x2A61      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x0277	0x0008      	RETURN
; end of _Div_16x16_U
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0278	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0279	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x027A	0x2A82      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x027B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x027C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x027D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x027E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x027F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0280	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0281	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0282	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0283	0x0008      	RETURN
; end of _SETFUN32
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0284	0x1283      	BCF        STATUS, 5
0x0285	0x1303      	BCF        STATUS, 6
0x0286	0x0840      	MOVF       ___DoICPAddr+1, 0
0x0287	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0288	0x083F      	MOVF       ___DoICPAddr, 0
0x0289	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x028A	0x0008      	RETURN
; end of _____DoICP
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x028B	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x028C	0x2AC1      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x028D	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x028E	0x2A92      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x028F	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x0290	0x2AE0      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x0291	0x2A8B      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x0292	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x0293	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x0294	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0295	0x2AB2      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0296	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0297	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0298	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0299	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x029A	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x029B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x029C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x029D	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x029E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x029F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x02A0	0x2AB2      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x02A1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x02A2	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x02A3	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x02A4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x02A5	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x02A6	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x02A7	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x02A8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x02A9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x02AA	0x2AB2      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x02AB	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x02AC	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x02AD	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x02AE	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x02AF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x02B0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x02B1	0x2AD4      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x02B2	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x02B3	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x02B4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x02B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x02B6	0x2AD8      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x02B7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x02B8	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x02B9	0x2AC1      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x02BA	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x02BB	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x02BC	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x02BD	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x02BE	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x02BF	0x2AB8      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x02C0	0x2AD8      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x02C1	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x02C2	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x02C3	0x2ADC      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x02C4	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x02C5	0x2ADC      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x02C6	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x02C7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x02C8	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x02C9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x02CA	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x02CB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x02CC	0x2ADC      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x02CD	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x02CE	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x02CF	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x02D0	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x02D1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x02D2	0x2AE0      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x02D3	0x2ADC      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x02D4	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x02D5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x02D6	0x2254      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x02D7	0x2AE3      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x02D8	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x02D9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x02DA	0x2278      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x02DB	0x2AE3      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x02DC	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x02DD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x02DE	0x2244      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x02DF	0x2AE3      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x02E0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x02E1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x02E2	0x2248      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x02E3	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x02E4	0x0008      	RETURN
; end of _NRM4032
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x02E5	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x02E6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x02E7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x02E8	0x2AFA      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x02E9	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x02EA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x02EB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x02EC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x02ED	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x02EE	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x02EF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x02F0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x02F1	0x2AFA      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x02F2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x02F3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x02F4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x02F5	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x02F6	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x02F7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x02F8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x02F9	0x2B08      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x02FA	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x02FB	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x02FC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x02FD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x02FE	0x2B0C      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x02FF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0300	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0301	0x2B10      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0302	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0303	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0304	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0305	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0306	0x2B00      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0307	0x2B0C      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0308	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0309	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x030A	0x2254      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x030B	0x2B13      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x030C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x030D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x030E	0x2278      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x030F	0x2B13      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0310	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0311	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0312	0x2244      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0313	0x0008      	RETURN
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0314	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0315	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0316	0x2B1F      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
